school_id,school_name,district,connectivity,water_occurrence_pct,flood_frequency,jrc_norm,gfd_norm,flood_score,conn_penalty,exposure,final_score,risk_tier,latitude,longitude,school_type
IND_00345,Primary School Coimbatore 40,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.9772,76.9689,Primary
IND_00346,Higher Secondary School Coimbatore 41,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,10.8081,76.8946,Higher Secondary
IND_00347,Secondary School Coimbatore 42,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.104,76.8551,Secondary
IND_00348,Primary School Coimbatore 43,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.2919,76.9323,Primary
IND_00349,Primary School Coimbatore 44,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.8119,76.9719,Primary
IND_00350,Upper Primary School Coimbatore 45,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.9685,76.8092,Upper Primary
IND_00351,Primary School Coimbatore 46,Coimbatore,not_connected,1.29,0.0,1.3,0.0,0.8,15,45,15.8,MEDIUM,10.8102,76.7606,Primary
IND_00352,Secondary School Coimbatore 47,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.1083,76.9448,Secondary
IND_00353,Primary School Coimbatore 48,Coimbatore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.0612,77.181,Primary
IND_00354,Upper Primary School Coimbatore 49,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.8718,76.6943,Upper Primary
IND_00355,Upper Primary School Coimbatore 50,Coimbatore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,10.7336,76.7333,Upper Primary
IND_00356,Primary School Salem 1,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.5397,78.1643,Primary
IND_00357,Primary School Salem 2,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.942,78.4391,Primary
IND_00358,Upper Primary School Salem 3,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.7335,78.3808,Upper Primary
IND_00359,Primary School Salem 4,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.6433,78.2601,Primary
IND_00360,Primary School Salem 5,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.5348,78.2828,Primary
IND_00361,Upper Primary School Salem 6,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.9319,77.9163,Upper Primary
IND_00362,Upper Primary School Salem 7,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.8709,77.9663,Upper Primary
IND_00363,Upper Primary School Salem 8,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.9168,78.2699,Upper Primary
IND_00364,Primary School Salem 9,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.8713,78.2024,Primary
IND_00365,Primary School Salem 10,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.7637,78.2659,Primary
IND_00366,Primary School Salem 11,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.5863,78.2507,Primary
IND_00367,Higher Secondary School Salem 12,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.9496,77.8889,Higher Secondary
IND_00368,Upper Primary School Salem 13,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.8725,78.3294,Upper Primary
IND_00369,Primary School Salem 14,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.8771,78.1025,Primary
IND_00370,Secondary School Salem 15,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.8347,78.3174,Secondary
IND_00371,Upper Primary School Salem 16,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.8407,77.9321,Upper Primary
IND_00372,Primary School Salem 17,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.5448,78.0799,Primary
IND_00373,Primary School Salem 18,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.5831,78.1292,Primary
IND_00374,Upper Primary School Salem 19,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.4864,77.9039,Upper Primary
IND_00375,Primary School Salem 20,Salem,not_connected,3.0,0.0,3.0,0.0,1.8,15,45,16.8,MEDIUM,11.7217,78.1381,Primary
IND_00376,Primary School Salem 21,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.6614,78.1475,Primary
IND_00377,Upper Primary School Salem 22,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.5781,78.0993,Upper Primary
IND_00378,Secondary School Salem 23,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.7147,78.3189,Secondary
IND_00379,Primary School Salem 24,Salem,connected,46.65,0.6,46.6,5.0,30.0,0,45,30.0,HIGH,11.9233,77.8709,Primary
IND_00380,Primary School Salem 25,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.7385,78.3988,Primary
IND_00381,Primary School Salem 26,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.3862,78.4207,Primary
IND_00382,Primary School Salem 27,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.6415,78.0141,Primary
IND_00383,Primary School Salem 28,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.8318,78.1835,Primary
IND_00384,Upper Primary School Salem 29,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.7797,78.0236,Upper Primary
IND_00385,Primary School Salem 30,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.4587,78.2687,Primary
IND_00386,Upper Primary School Salem 31,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.7754,77.9241,Upper Primary
IND_00387,Secondary School Salem 32,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.9278,78.1501,Secondary
IND_00388,Higher Secondary School Salem 33,Salem,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.376,78.2399,Higher Secondary
IND_00389,Primary School Salem 34,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.8415,78.3905,Primary
IND_00390,Secondary School Salem 35,Salem,not_connected,2.0,0.0,2.0,0.0,1.2,15,45,16.2,MEDIUM,11.7166,78.1066,Secondary
IND_00391,Secondary School Salem 36,Salem,connected,3.7,0.0,3.7,0.0,2.2,0,45,2.2,LOW,11.5621,78.0021,Secondary
IND_00392,Upper Primary School Salem 37,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.8436,78.1142,Upper Primary
IND_00393,Upper Primary School Salem 38,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.7243,78.1311,Upper Primary
IND_00394,Primary School Salem 39,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.7921,78.3777,Primary
IND_00395,Upper Primary School Salem 40,Salem,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.3642,78.2452,Upper Primary
IND_00396,Upper Primary School Vellore 1,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.7592,79.0645,Upper Primary
IND_00397,Upper Primary School Vellore 2,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,13.2127,78.9119,Upper Primary
IND_00398,Upper Primary School Vellore 3,Vellore,not_connected,4.66,0.0,4.7,0.0,2.8,15,45,17.8,MEDIUM,12.8769,79.2606,Upper Primary
IND_00399,Secondary School Vellore 4,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.697,78.8925,Secondary
IND_00400,Primary School Vellore 5,Vellore,not_connected,4.62,0.0,4.6,0.0,2.8,15,45,17.8,MEDIUM,12.7845,78.8777,Primary
IND_00401,Primary School Vellore 6,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.7351,79.024,Primary
IND_00402,Primary School Vellore 7,Vellore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.6617,79.1414,Primary
IND_00403,Secondary School Vellore 8,Vellore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.7602,79.154,Secondary
IND_00404,Primary School Vellore 9,Vellore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.9398,79.0246,Primary
IND_00405,Upper Primary School Vellore 10,Vellore,not_connected,1.84,0.0,1.8,0.0,1.1,15,45,16.1,MEDIUM,13.2165,79.2271,Upper Primary
IND_00406,Upper Primary School Vellore 11,Vellore,not_connected,1.88,0.0,1.9,0.0,1.1,15,45,16.1,MEDIUM,12.8991,78.8661,Upper Primary
IND_00407,Primary School Vellore 12,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.7252,79.244,Primary
IND_00408,Secondary School Vellore 13,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.678,79.1002,Secondary
IND_00409,Higher Secondary School Vellore 14,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,13.0189,79.3073,Higher Secondary
IND_00410,Higher Secondary School Vellore 15,Vellore,not_connected,17.95,0.32,18.0,2.7,11.9,15,45,26.9,HIGH,12.8596,78.9214,Higher Secondary
IND_00411,Upper Primary School Vellore 16,Vellore,not_connected,46.63,0.1,46.6,0.8,28.3,15,45,43.3,HIGH,12.944,79.3352,Upper Primary
IND_00412,Primary School Vellore 17,Vellore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.6735,79.2832,Primary
IND_00413,Primary School Vellore 18,Vellore,connected,4.74,0.0,4.7,0.0,2.8,0,45,2.8,LOW,13.0892,79.2552,Primary
IND_00414,Primary School Vellore 19,Vellore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.7779,79.0461,Primary
IND_00415,Primary School Vellore 20,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.9523,79.0133,Primary
IND_00416,Higher Secondary School Vellore 21,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.9804,79.1394,Higher Secondary
IND_00417,Primary School Vellore 22,Vellore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,13.2153,79.3409,Primary
IND_00418,Primary School Vellore 23,Vellore,not_connected,1.46,0.0,1.5,0.0,0.9,15,45,15.9,MEDIUM,12.6898,79.3205,Primary
IND_00419,Secondary School Vellore 24,Vellore,connected,11.4,0.0,11.4,0.0,6.8,0,45,6.8,LOW,13.1408,79.3136,Secondary
IND_00420,Primary School Vellore 25,Vellore,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.6686,79.0718,Primary
IND_00421,Upper Primary School Vellore 26,Vellore,not_connected,5.92,0.0,5.9,0.0,3.5,15,45,18.5,MEDIUM,12.8277,79.4154,Upper Primary
IND_00422,Higher Secondary School Vellore 27,Vellore,connected,3.11,0.0,3.1,0.0,1.9,0,45,1.9,LOW,12.6995,79.3472,Higher Secondary
IND_00423,Primary School Vellore 28,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.9838,79.2889,Primary
IND_00424,Primary School Vellore 29,Vellore,connected,17.09,0.45,17.1,3.7,11.7,0,45,11.7,MEDIUM,12.8592,78.9178,Primary
IND_00425,Higher Secondary School Vellore 30,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.6355,78.9111,Higher Secondary
IND_00426,Primary School Vellore 31,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,13.1995,79.0895,Primary
IND_00427,Upper Primary School Vellore 32,Vellore,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.8837,78.8934,Upper Primary
IND_00428,Primary School Vellore 33,Vellore,connected,1.51,0.0,1.5,0.0,0.9,0,45,0.9,LOW,12.9918,79.2201,Primary
IND_00429,Primary School Vellore 34,Vellore,not_connected,4.0,0.0,4.0,0.0,2.4,15,45,17.4,MEDIUM,13.0885,79.1059,Primary
IND_00430,Higher Secondary School Vellore 35,Vellore,connected,1.95,0.0,2.0,0.0,1.2,0,45,1.2,LOW,12.6547,79.247,Higher Secondary
IND_00431,Primary School Kanchipuram 1,Kanchipuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.6153,79.4728,Primary
IND_00432,Upper Primary School Kanchipuram 2,Kanchipuram,not_connected,20.24,1.59,20.2,13.2,17.4,15,45,32.4,HIGH,12.9453,79.4374,Upper Primary
IND_00433,Primary School Kanchipuram 3,Kanchipuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,13.0184,79.7691,Primary
IND_00434,Primary School Kanchipuram 4,Kanchipuram,not_connected,12.29,0.0,12.3,0.0,7.4,15,45,22.4,MEDIUM,12.8462,79.6557,Primary
IND_00435,Primary School Kanchipuram 5,Kanchipuram,connected,14.1,0.0,14.1,0.0,8.5,0,45,8.5,LOW,12.7999,79.5168,Primary
IND_00436,Secondary School Kanchipuram 6,Kanchipuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,13.0265,79.8402,Secondary
IND_00437,Primary School Kanchipuram 7,Kanchipuram,connected,13.43,0.0,13.4,0.0,8.0,0,45,8.0,LOW,12.7797,79.6888,Primary
IND_00438,Upper Primary School Kanchipuram 8,Kanchipuram,connected,0.6,0.0,0.6,0.0,0.4,0,45,0.4,LOW,12.9862,79.4823,Upper Primary
IND_00439,Higher Secondary School Kanchipuram 9,Kanchipuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.5373,79.5447,Higher Secondary
IND_00440,Primary School Kanchipuram 10,Kanchipuram,connected,4.3,0.0,4.3,0.0,2.6,0,45,2.6,LOW,13.1057,79.6927,Primary
IND_00441,Primary School Kanchipuram 11,Kanchipuram,connected,10.17,0.03,10.2,0.2,6.2,0,45,6.2,LOW,12.8026,79.9066,Primary
IND_00442,Secondary School Kanchipuram 12,Kanchipuram,connected,2.86,0.0,2.9,0.0,1.7,0,45,1.7,LOW,12.62,79.5948,Secondary
IND_00443,Upper Primary School Kanchipuram 13,Kanchipuram,not_connected,12.53,0.92,12.5,7.6,10.5,15,45,25.5,HIGH,12.7555,79.6367,Upper Primary
IND_00444,Secondary School Kanchipuram 14,Kanchipuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,13.0653,79.9732,Secondary
IND_00445,Primary School Kanchipuram 15,Kanchipuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.9429,79.6626,Primary
IND_00446,Upper Primary School Kanchipuram 16,Kanchipuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.5531,79.9411,Upper Primary
IND_00447,Upper Primary School Kanchipuram 17,Kanchipuram,not_connected,4.92,0.0,4.9,0.0,2.9,15,45,17.9,MEDIUM,12.9256,79.9371,Upper Primary
IND_00448,Primary School Kanchipuram 18,Kanchipuram,not_connected,5.24,0.08,5.2,0.7,3.4,15,45,18.4,MEDIUM,12.57,79.711,Primary
IND_00449,Primary School Kanchipuram 19,Kanchipuram,connected,4.76,0.0,4.8,0.0,2.9,0,45,2.9,LOW,12.8373,79.8081,Primary
IND_00450,Primary School Kanchipuram 20,Kanchipuram,connected,2.97,0.11,3.0,0.9,2.2,0,45,2.2,LOW,12.9598,79.4433,Primary
IND_00451,Primary School Kanchipuram 21,Kanchipuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,13.1039,79.8425,Primary
IND_00452,Upper Primary School Kanchipuram 22,Kanchipuram,connected,3.85,0.0,3.8,0.0,2.3,0,45,2.3,LOW,12.7398,79.8648,Upper Primary
IND_00453,Upper Primary School Kanchipuram 23,Kanchipuram,not_connected,23.73,1.16,23.7,9.6,18.1,15,45,33.1,HIGH,12.6345,79.459,Upper Primary
IND_00454,Primary School Kanchipuram 24,Kanchipuram,not_connected,5.4,0.0,5.4,0.0,3.2,15,45,18.2,MEDIUM,12.689,79.4126,Primary
IND_00455,Upper Primary School Kanchipuram 25,Kanchipuram,connected,44.5,1.33,44.5,11.0,31.1,0,45,31.1,HIGH,12.7073,79.8615,Upper Primary
IND_00456,Upper Primary School Kanchipuram 26,Kanchipuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.6534,79.4728,Upper Primary
IND_00457,Primary School Kanchipuram 27,Kanchipuram,not_connected,7.1,0.0,7.1,0.0,4.3,15,45,19.3,MEDIUM,12.9163,79.7182,Primary
IND_00458,Higher Secondary School Kanchipuram 28,Kanchipuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,13.0092,79.5757,Higher Secondary
IND_00459,Secondary School Kanchipuram 29,Kanchipuram,not_connected,48.34,2.85,48.3,23.7,38.5,15,45,53.5,CRITICAL,12.8795,79.8488,Secondary
IND_00460,Higher Secondary School Kanchipuram 30,Kanchipuram,connected,10.05,0.0,10.0,0.0,6.0,0,45,6.0,LOW,12.6069,79.603,Higher Secondary
IND_00461,Upper Primary School Villupuram 1,Villupuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.8533,79.4492,Upper Primary
IND_00462,Primary School Villupuram 2,Villupuram,connected,11.83,0.0,11.8,0.0,7.1,0,45,7.1,LOW,12.1958,79.3344,Primary
IND_00463,Primary School Villupuram 3,Villupuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.1622,79.5775,Primary
IND_00464,Higher Secondary School Villupuram 4,Villupuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.1468,79.6979,Higher Secondary
IND_00465,Secondary School Villupuram 5,Villupuram,not_connected,1.55,0.0,1.6,0.0,1.0,15,45,16.0,MEDIUM,12.083,79.4663,Secondary
IND_00466,Primary School Villupuram 6,Villupuram,connected,10.35,0.46,10.4,3.8,7.8,0,45,7.8,LOW,12.0959,79.5837,Primary
IND_00467,Primary School Villupuram 7,Villupuram,connected,18.17,0.0,18.2,0.0,10.9,0,45,10.9,MEDIUM,12.2208,79.7524,Primary
IND_00468,Secondary School Villupuram 8,Villupuram,connected,7.04,0.0,7.0,0.0,4.2,0,45,4.2,LOW,11.709,79.6256,Secondary
IND_00469,Secondary School Villupuram 9,Villupuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.9335,79.6944,Secondary
IND_00470,Primary School Villupuram 10,Villupuram,connected,14.61,0.39,14.6,3.2,10.0,0,45,10.0,MEDIUM,11.9842,79.495,Primary
IND_00471,Upper Primary School Villupuram 11,Villupuram,not_connected,1.0,0.0,1.0,0.0,0.6,15,45,15.6,MEDIUM,12.0433,79.714,Upper Primary
IND_00472,Primary School Villupuram 12,Villupuram,connected,22.44,0.0,22.4,0.0,13.4,0,45,13.4,MEDIUM,11.726,79.4669,Primary
IND_00473,Primary School Villupuram 13,Villupuram,connected,7.71,0.0,7.7,0.0,4.6,0,45,4.6,LOW,12.0659,79.7851,Primary
IND_00474,Upper Primary School Villupuram 14,Villupuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.11,79.3124,Upper Primary
IND_00475,Primary School Villupuram 15,Villupuram,not_connected,10.78,0.0,10.8,0.0,6.5,15,45,21.5,MEDIUM,11.9996,79.3028,Primary
IND_00476,Secondary School Villupuram 16,Villupuram,connected,16.05,0.04,16.0,0.3,9.7,0,45,9.7,LOW,11.9625,79.1931,Secondary
IND_00477,Higher Secondary School Villupuram 17,Villupuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.0774,79.3115,Higher Secondary
IND_00478,Primary School Villupuram 18,Villupuram,not_connected,3.87,0.0,3.9,0.0,2.3,15,45,17.3,MEDIUM,11.8262,79.2793,Primary
IND_00479,Upper Primary School Villupuram 19,Villupuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.2278,79.411,Upper Primary
IND_00480,Primary School Villupuram 20,Villupuram,connected,9.71,0.0,9.7,0.0,5.8,0,45,5.8,LOW,12.1617,79.5458,Primary
IND_00481,Upper Primary School Villupuram 21,Villupuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.0474,79.1919,Upper Primary
IND_00482,Upper Primary School Villupuram 22,Villupuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,12.1065,79.2458,Upper Primary
IND_00483,Upper Primary School Villupuram 23,Villupuram,connected,17.14,0.0,17.1,0.0,10.3,0,45,10.3,MEDIUM,12.0154,79.2289,Upper Primary
IND_00484,Upper Primary School Villupuram 24,Villupuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.9664,79.5521,Upper Primary
IND_00485,Upper Primary School Villupuram 25,Villupuram,connected,0.92,0.0,0.9,0.0,0.5,0,45,0.5,LOW,11.7919,79.685,Upper Primary
IND_00486,Secondary School Villupuram 26,Villupuram,not_connected,11.69,0.0,11.7,0.0,7.0,15,45,22.0,MEDIUM,11.6651,79.3905,Secondary
IND_00487,Upper Primary School Villupuram 27,Villupuram,connected,3.51,0.0,3.5,0.0,2.1,0,45,2.1,LOW,12.1032,79.5004,Upper Primary
IND_00488,Primary School Villupuram 28,Villupuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.8269,79.4504,Primary
IND_00489,Higher Secondary School Villupuram 29,Villupuram,not_connected,0.16,0.0,0.2,0.0,0.1,15,45,15.1,MEDIUM,11.9889,79.6314,Higher Secondary
IND_00490,Upper Primary School Villupuram 30,Villupuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,12.0155,79.4427,Upper Primary
IND_00491,Secondary School Villupuram 31,Villupuram,connected,0.0,0.0,0.0,0.0,0.0,0,45,0.0,LOW,11.701,79.4359,Secondary
IND_00492,Primary School Villupuram 32,Villupuram,connected,1.37,0.0,1.4,0.0,0.8,0,45,0.8,LOW,11.9731,79.5427,Primary
IND_00493,Primary School Villupuram 33,Villupuram,not_connected,3.21,0.0,3.2,0.0,1.9,15,45,16.9,MEDIUM,11.8307,79.2057,Primary
IND_00494,Primary School Villupuram 34,Villupuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,45,15.0,MEDIUM,11.7938,79.5008,Primary
IND_00495,Secondary School Villupuram 35,Villupuram,not_connected,30.54,0.0,30.5,0.0,18.3,15,45,33.3,HIGH,11.7856,79.4478,Secondary
IND_00496,Upper Primary School Ramanathapuram 1,Ramanathapuram,not_connected,99.32,0.0,99.3,0.0,59.6,15,85,74.6,CRITICAL,9.1817,79.0116,Upper Primary
IND_00497,Secondary School Ramanathapuram 2,Ramanathapuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,9.1501,78.5784,Secondary
IND_00498,Secondary School Ramanathapuram 3,Ramanathapuram,connected,89.6,0.0,89.6,0.0,53.8,0,85,53.8,CRITICAL,9.3321,78.9677,Secondary
IND_00499,Secondary School Ramanathapuram 4,Ramanathapuram,not_connected,12.3,0.0,12.3,0.0,7.4,15,85,22.4,MEDIUM,9.4361,78.6112,Secondary
IND_00500,Primary School Ramanathapuram 5,Ramanathapuram,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,9.644,78.5714,Primary
IND_00501,Higher Secondary School Ramanathapuram 6,Ramanathapuram,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,9.227,78.6782,Higher Secondary
IND_00502,Upper Primary School Ramanathapuram 7,Ramanathapuram,not_connected,99.34,0.0,99.3,0.0,59.6,15,85,74.6,CRITICAL,9.2332,78.9856,Upper Primary
IND_00503,Primary School Ramanathapuram 8,Ramanathapuram,connected,99.16,0.0,99.2,0.0,59.5,0,85,59.5,CRITICAL,9.1092,78.8225,Primary
IND_00504,Upper Primary School Ramanathapuram 9,Ramanathapuram,not_connected,0.22,0.0,0.2,0.0,0.1,15,85,15.1,MEDIUM,9.6139,78.6135,Upper Primary
IND_00505,Primary School Ramanathapuram 10,Ramanathapuram,not_connected,0.0,0.0,0.0,0.0,0.0,15,85,15.0,MEDIUM,9.2784,79.0699,Primary
IND_00506,Higher Secondary School Ramanathapuram 11,Ramanathapuram,connected,0.46,0.0,0.5,0.0,0.3,0,85,0.3,LOW,9.648,78.8661,Higher Secondary
IND_00507,Secondary School Ramanathapuram 12,Ramanathapuram,not_connected,5.28,0.0,5.3,0.0,3.2,15,85,18.2,MEDIUM,9.3213,78.6861,Secondary
IND_00508,Primary School Ramanathapuram 13,Ramanathapuram,not_connected,99.43,0.0,99.4,0.0,59.6,15,85,74.6,CRITICAL,9.2239,78.9225,Primary
IND_00509,Upper Primary School Ramanathapuram 14,Ramanathapuram,not_connected,99.28,0.0,99.3,0.0,59.6,15,85,74.6,CRITICAL,9.3484,79.1132,Upper Primary
IND_00510,Primary School Ramanathapuram 15,Ramanathapuram,connected,99.4,0.0,99.4,0.0,59.6,0,85,59.6,CRITICAL,9.1385,78.6207,Primary
IND_00511,Upper Primary School Ramanathapuram 16,Ramanathapuram,connected,0.0,0.0,0.0,0.0,0.0,0,85,0.0,LOW,9.5804,78.8667,Upper Primary
IND_00512,Primary School Ramanathapuram 17,Ramanathapuram,not_connected,99.29,0.0,99.3,0.0,59.6,15,85,74.6,CRITICAL,9.5861,78.9637,Primary
IND_00513,Upper Primary School Ramanathapuram 18,Ramanathapuram,not_connected,1.33,0.0,1.3,0.0,0.8,15,85,15.8,MEDIUM,9.3961,78.579,Upper Primary
IND_00514,Secondary School Ramanathapuram 19,Ramanathapuram,not_connected,99.33,0.0,99.3,0.0,59.6,15,85,74.6,CRITICAL,9.1695,79.0974,Secondary
IND_00515,Upper Primary School Ramanathapuram 20,Ramanathapuram,not_connected,8.29,0.0,8.3,0.0,5.0,15,85,20.0,MEDIUM,9.3474,78.7771,Upper Primary
IND_00516,Secondary School Ramanathapuram 21,Ramanathapuram,not_connected,98.99,0.0,99.0,0.0,59.4,15,85,74.4,CRITICAL,9.1074,78.8375,Secondary
IND_00517,Primary School Ramanathapuram 22,Ramanathapuram,connected,99.3,0.0,99.3,0.0,59.6,0,85,59.6,CRITICAL,9.1012,79.0018,Primary
IND_00518,Secondary School Ramanathapuram 23,Ramanathapuram,not_connected,99.19,0.0,99.2,0.0,59.5,15,85,74.5,CRITICAL,9.1688,78.7281,Secondary
IND_00519,Secondary School Ramanathapuram 24,Ramanathapuram,not_connected,99.22,5.0,99.2,41.5,76.1,15,85,91.1,CRITICAL,9.1929,79.0567,Secondary
IND_00520,Higher Secondary School Ramanathapuram 25,Ramanathapuram,not_connected,99.12,0.0,99.1,0.0,59.5,15,85,74.5,CRITICAL,9.2133,78.8007,Higher Secondary
